Player,Score
SmartBot14,2
SmartBot12,8
SmartBot19,3
SmartBot15,1
SmartBot5,0
SmartBot18,8
SmartBot7,4
SmartBot17,8
SmartBot11,3
SmartBot17,10
SmartBot9,10
SmartBot19,3
SmartBot6,5
SmartBot4,2
SmartBot11,6
SmartBot6,2
SmartBot9,8
SmartBot19,2
SmartBot4,9
SmartBot2,8
SmartBot5,5
SmartBot8,2
SmartBot20,9
SmartBot16,2
SmartBot3,6
SmartBot18,2
SmartBot8,9
SmartBot15,9
SmartBot18,7
SmartBot19,9
SmartBot16,2
SmartBot10,10
SmartBot5,10
SmartBot19,8
SmartBot16,3
SmartBot15,3
SmartBot10,2
SmartBot9,9
SmartBot3,9
SmartBot13,2
SmartBot5,8
SmartBot16,6
SmartBot13,3
SmartBot10,8
SmartBot6,3
SmartBot19,6
SmartBot20,8
SmartBot13,9
SmartBot7,1
SmartBot19,4
SmartBot20,4
SmartBot20,7
SmartBot9,1
SmartBot17,7
SmartBot1,5
SmartBot5,2
SmartBot19,9
SmartBot20,1
SmartBot11,8
SmartBot11,8
SmartBot10,9
SmartBot18,4
SmartBot5,8
SmartBot3,10
SmartBot16,5
SmartBot5,9
SmartBot19,3
SmartBot8,7
SmartBot4,8
SmartBot16,8
SmartBot8,2
SmartBot1,5
SmartBot17,6
SmartBot18,10
SmartBot5,2
SmartBot7,9
SmartBot14,6
SmartBot1,1
SmartBot16,9
SmartBot6,4
SmartBot16,8
SmartBot18,9
SmartBot6,4
SmartBot3,6
SmartBot20,8
SmartBot7,10
SmartBot3,7
SmartBot15,7
SmartBot8,6
SmartBot3,7
SmartBot12,2
SmartBot16,8
SmartBot5,9
SmartBot7,9
SmartBot4,1
SmartBot12,2
SmartBot4,5
SmartBot4,4
SmartBot3,9
SmartBot1,3
SmartBot13,8
SmartBot10,8
SmartBot14,6
SmartBot16,2
SmartBot8,7
SmartBot1,7
SmartBot10,8
SmartBot17,10
SmartBot18,10
SmartBot13,9
SmartBot1,9
SmartBot15,10
SmartBot2,7
SmartBot3,7
SmartBot13,8
SmartBot18,4
SmartBot14,8
SmartBot7,4
SmartBot3,0
SmartBot13,7
SmartBot16,8
SmartBot17,0
SmartBot14,0
SmartBot4,10
SmartBot12,10
SmartBot19,4
SmartBot9,4
SmartBot16,5
SmartBot9,9
SmartBot17,1
SmartBot3,6
SmartBot8,5
SmartBot14,10
SmartBot17,8
SmartBot7,8
SmartBot10,8
SmartBot8,8
SmartBot7,6
SmartBot4,2
SmartBot5,8
SmartBot20,1
SmartBot17,9
SmartBot3,7
SmartBot1,8
SmartBot1,3
SmartBot8,10
SmartBot20,10
SmartBot12,5
SmartBot12,0
SmartBot13,9
SmartBot18,8
SmartBot20,4
SmartBot14,8
SmartBot19,4
SmartBot11,9
SmartBot9,2
SmartBot14,1
SmartBot11,9
SmartBot15,2
SmartBot13,2
SmartBot2,5
SmartBot12,9
SmartBot13,2
SmartBot13,8
SmartBot17,10
SmartBot20,2
SmartBot7,7
SmartBot5,8
SmartBot14,7
SmartBot11,3
SmartBot17,2
SmartBot17,10
SmartBot8,5
SmartBot19,7
SmartBot7,9
SmartBot17,8
SmartBot7,7
SmartBot10,6
SmartBot5,5
SmartBot17,4
SmartBot3,6
SmartBot15,3
SmartBot16,3
SmartBot9,1
SmartBot7,7
SmartBot14,7
SmartBot12,7
SmartBot7,7
SmartBot11,8
SmartBot10,0
SmartBot14,1
SmartBot7,9
SmartBot15,8
SmartBot8,1
SmartBot1,7
SmartBot18,9
SmartBot14,2
SmartBot14,3
SmartBot14,2
SmartBot19,8
SmartBot15,8
SmartBot16,1
SmartBot15,9
SmartBot3,7
SmartBot16,7
SmartBot1,10
SmartBot16,7
SmartBot15,3
SmartBot5,9
SmartBot19,8
SmartBot20,8
SmartBot19,7
SmartBot19,7
SmartBot1,9
SmartBot10,9
SmartBot13,5
SmartBot9,9
SmartBot20,0
SmartBot5,10
SmartBot18,4
SmartBot3,0
SmartBot2,4
SmartBot15,1
SmartBot4,9
SmartBot20,6
SmartBot9,7
SmartBot4,6
SmartBot12,9
SmartBot15,8
SmartBot8,6
SmartBot20,4
SmartBot8,6
SmartBot1,2
SmartBot8,4
SmartBot16,2
SmartBot20,1
SmartBot16,5
SmartBot18,0
SmartBot7,9
SmartBot11,3
SmartBot14,10
SmartBot3,0
SmartBot10,6
SmartBot1,0
SmartBot9,6
SmartBot17,1
SmartBot12,7
SmartBot14,7
SmartBot13,1
SmartBot16,9
SmartBot19,8
SmartBot7,0
SmartBot19,8
SmartBot20,4
SmartBot1,9
SmartBot16,3
SmartBot11,2
SmartBot5,8
SmartBot20,8
SmartBot11,2
SmartBot2,3
SmartBot5,8
SmartBot11,8
SmartBot17,7
SmartBot13,4
SmartBot15,10
SmartBot6,7
SmartBot9,10
SmartBot8,6
SmartBot17,2
SmartBot14,4
SmartBot13,10
SmartBot5,9
SmartBot2,10
SmartBot1,7
SmartBot7,8
SmartBot19,8
SmartBot5,8
SmartBot19,9
SmartBot8,0
SmartBot7,1
SmartBot12,7
SmartBot6,10
SmartBot4,4
SmartBot17,9
SmartBot16,1
SmartBot2,5
SmartBot8,4
SmartBot11,4
SmartBot20,3
SmartBot16,0
SmartBot14,7
SmartBot2,7
SmartBot19,8
SmartBot13,7
SmartBot13,9
SmartBot8,2
SmartBot7,7
SmartBot4,1
SmartBot4,4
SmartBot11,8
SmartBot5,10
SmartBot9,3
SmartBot20,6
SmartBot15,8
SmartBot14,3
SmartBot7,2
SmartBot18,6
SmartBot12,3
SmartBot1,8
SmartBot14,6
SmartBot2,7
SmartBot19,9
SmartBot13,2
SmartBot2,3
SmartBot1,7
SmartBot14,5
SmartBot14,1
SmartBot16,2
SmartBot14,4
SmartBot7,6
SmartBot12,1
SmartBot14,8
SmartBot1,4
SmartBot15,9
SmartBot9,9
SmartBot3,9
SmartBot16,9
SmartBot16,10
SmartBot4,6
SmartBot20,7
SmartBot11,1
SmartBot3,8
SmartBot19,9
SmartBot13,0
SmartBot12,8
SmartBot19,8
SmartBot3,4
SmartBot11,6
SmartBot13,3
SmartBot10,6
SmartBot9,5
SmartBot6,7
SmartBot10,2
SmartBot3,5
SmartBot14,9
SmartBot16,10
SmartBot17,7
SmartBot9,9
SmartBot9,9
SmartBot15,0
SmartBot16,0
SmartBot14,9
SmartBot1,9
SmartBot17,9
SmartBot14,9
SmartBot6,9
SmartBot19,8
SmartBot12,4
SmartBot19,8
SmartBot15,3
SmartBot9,3
SmartBot5,3
SmartBot14,2
SmartBot7,9
SmartBot7,3
SmartBot16,6
SmartBot13,3
SmartBot20,10
SmartBot1,8
SmartBot15,9
SmartBot3,7
SmartBot19,8
SmartBot5,5
SmartBot20,8
SmartBot11,8
SmartBot18,1
SmartBot5,6
SmartBot20,9
SmartBot19,10
SmartBot5,7
SmartBot4,7
SmartBot15,9
SmartBot2,7
SmartBot13,2
SmartBot19,9
SmartBot12,8
SmartBot8,1
SmartBot14,1
SmartBot1,1
SmartBot15,6
SmartBot2,8
SmartBot18,10
SmartBot4,6
SmartBot12,2
SmartBot8,2
SmartBot12,8
SmartBot11,2
SmartBot20,3
SmartBot6,7
SmartBot9,8
SmartBot13,9
SmartBot19,1
SmartBot12,3
SmartBot10,9
SmartBot8,5
SmartBot6,0
SmartBot6,8
SmartBot18,6
SmartBot18,5
SmartBot12,9
SmartBot2,0
SmartBot10,1
SmartBot5,10
SmartBot12,5
SmartBot9,8
SmartBot17,6
SmartBot15,8
SmartBot19,5
SmartBot17,7
SmartBot7,9
SmartBot5,9
SmartBot11,3
SmartBot8,9
SmartBot13,2
SmartBot14,7
SmartBot17,8
SmartBot13,2
SmartBot11,7
SmartBot13,0
SmartBot11,3
SmartBot12,10
SmartBot1,10
SmartBot5,2
SmartBot1,10
SmartBot1,8
SmartBot13,9
SmartBot7,8
SmartBot4,9
SmartBot3,10
SmartBot4,8
SmartBot3,5
SmartBot4,6
SmartBot17,2
SmartBot19,9
SmartBot17,9
SmartBot8,8
SmartBot16,9
SmartBot14,2
SmartBot12,7
SmartBot1,8
SmartBot14,10
SmartBot3,4
SmartBot4,5
SmartBot11,8
SmartBot8,2
SmartBot5,9
SmartBot15,7
SmartBot14,5
SmartBot13,1
SmartBot8,4
SmartBot9,0
SmartBot3,1
SmartBot1,7
SmartBot10,0
SmartBot12,0
SmartBot1,3
SmartBot15,10
SmartBot11,8
SmartBot1,8
SmartBot11,3
SmartBot9,4
SmartBot19,6
SmartBot17,6
SmartBot5,8
SmartBot5,3
SmartBot12,6
SmartBot9,3
SmartBot13,4
SmartBot16,9
SmartBot3,7
SmartBot14,3
SmartBot5,9
SmartBot15,8
SmartBot20,0
SmartBot19,7
SmartBot6,8
SmartBot16,9
SmartBot14,7
SmartBot6,1
SmartBot5,7
SmartBot18,8
SmartBot10,8
SmartBot4,3
SmartBot8,9
SmartBot14,8
SmartBot16,8
SmartBot17,5
SmartBot18,8
SmartBot14,7
SmartBot19,10
SmartBot19,0
SmartBot3,7
SmartBot6,4
SmartBot5,9
SmartBot15,8
SmartBot18,1
SmartBot8,9
SmartBot8,5
SmartBot10,3
SmartBot12,7
SmartBot13,4
SmartBot16,1
SmartBot12,10
SmartBot2,7
SmartBot13,9
SmartBot18,7
SmartBot8,1
SmartBot9,1
SmartBot20,7
SmartBot3,9
SmartBot15,7
SmartBot4,9
SmartBot6,3
SmartBot2,2
SmartBot19,8
SmartBot11,9
SmartBot7,3
SmartBot19,4
SmartBot6,3
SmartBot12,8
SmartBot2,4
SmartBot11,8
SmartBot4,5
SmartBot11,8
SmartBot4,1
SmartBot4,5
SmartBot6,10
SmartBot12,7
SmartBot10,5
SmartBot19,2
SmartBot2,1
SmartBot16,9
SmartBot13,6
SmartBot17,1
SmartBot19,2
SmartBot9,8
SmartBot11,9
SmartBot1,0
SmartBot8,7
SmartBot1,1
SmartBot16,8
SmartBot2,4
SmartBot6,8
SmartBot2,5
SmartBot3,9
SmartBot6,6
SmartBot14,9
SmartBot10,3
SmartBot1,10
SmartBot19,5
SmartBot3,9
SmartBot14,1
SmartBot6,7
SmartBot5,8
SmartBot10,1
SmartBot3,8
SmartBot1,9
SmartBot14,3
SmartBot2,9
SmartBot6,9
SmartBot9,3
SmartBot18,0
SmartBot6,5
SmartBot12,8
SmartBot9,5
SmartBot7,7
SmartBot1,9
SmartBot14,9
SmartBot16,9
SmartBot11,10
SmartBot2,4
SmartBot4,1
SmartBot4,8
SmartBot16,6
SmartBot2,6
SmartBot14,9
SmartBot17,9
SmartBot9,9
SmartBot4,2
SmartBot1,9
SmartBot5,9
SmartBot4,5
SmartBot11,9
SmartBot9,8
SmartBot3,7
SmartBot16,9
SmartBot15,10
SmartBot1,3
SmartBot15,4
SmartBot17,9
SmartBot12,1
SmartBot13,9
SmartBot10,9
SmartBot8,3
SmartBot4,9
SmartBot14,1
SmartBot7,9
SmartBot5,9
SmartBot5,8
SmartBot10,5
SmartBot5,7
SmartBot4,10
SmartBot7,1
SmartBot16,0
SmartBot19,7
SmartBot11,4
SmartBot8,8
SmartBot10,4
SmartBot5,9
SmartBot10,8
SmartBot5,9
SmartBot20,9
SmartBot11,9
SmartBot19,7
SmartBot7,3
SmartBot11,9
SmartBot4,10
SmartBot17,0
SmartBot12,10
SmartBot3,8
SmartBot13,7
SmartBot20,8
SmartBot12,0
SmartBot13,7
SmartBot14,10
SmartBot18,9
SmartBot17,6
SmartBot17,5
SmartBot20,2
SmartBot1,6
SmartBot7,9
SmartBot16,3
SmartBot1,4
SmartBot2,10
SmartBot17,8
SmartBot15,0
SmartBot3,7
SmartBot18,7
SmartBot10,2
SmartBot15,5
SmartBot3,8
SmartBot15,3
SmartBot1,9
SmartBot4,6
SmartBot5,8
SmartBot14,10
SmartBot7,8
SmartBot4,5
SmartBot8,8
SmartBot9,2
SmartBot1,1
SmartBot18,3
SmartBot10,7
SmartBot17,1
SmartBot12,1
SmartBot19,10
SmartBot2,9
SmartBot6,8
SmartBot16,9
SmartBot11,7
SmartBot10,4
SmartBot2,0
SmartBot5,4
SmartBot10,9
SmartBot14,9
SmartBot3,3
SmartBot8,3
SmartBot13,1
SmartBot18,4
SmartBot5,9
SmartBot17,6
SmartBot9,4
SmartBot18,10
SmartBot16,9
SmartBot14,4
SmartBot8,6
SmartBot19,3
SmartBot15,4
SmartBot17,6
SmartBot18,3
SmartBot2,2
SmartBot15,8
SmartBot1,5
SmartBot1,2
SmartBot12,7
SmartBot17,10
SmartBot19,3
SmartBot11,8
SmartBot12,2
SmartBot10,9
SmartBot9,9
SmartBot11,8
SmartBot14,9
SmartBot16,5
SmartBot16,1
SmartBot12,6
SmartBot7,8
SmartBot8,5
SmartBot5,8
SmartBot2,5
SmartBot3,9
SmartBot8,8
SmartBot1,3
SmartBot19,8
SmartBot10,0
SmartBot6,8
SmartBot3,0
SmartBot12,4
SmartBot6,9
SmartBot11,3
SmartBot20,10
SmartBot3,2
SmartBot17,1
SmartBot17,3
SmartBot17,6
SmartBot15,0
SmartBot18,6
SmartBot13,9
SmartBot18,9
SmartBot1,6
SmartBot1,6
SmartBot1,7
SmartBot9,9
SmartBot6,7
SmartBot1,1
SmartBot3,8
SmartBot20,3
SmartBot2,8
SmartBot16,8
SmartBot3,9
SmartBot7,1
SmartBot2,5
SmartBot2,9
SmartBot15,7
SmartBot16,1
SmartBot18,9
SmartBot1,1
SmartBot8,8
SmartBot19,9
SmartBot12,9
SmartBot15,5
SmartBot6,0
SmartBot14,7
SmartBot2,2
SmartBot2,8
SmartBot2,8
SmartBot15,8
SmartBot8,5
SmartBot14,9
SmartBot1,5
SmartBot12,7
SmartBot2,8
SmartBot16,1
SmartBot4,0
SmartBot7,8
SmartBot13,0
SmartBot14,9
SmartBot10,5
SmartBot4,0
SmartBot14,2
SmartBot2,6
SmartBot14,9
SmartBot11,7
SmartBot3,9
SmartBot19,9
SmartBot16,8
SmartBot17,9
SmartBot5,9
SmartBot13,8
SmartBot16,8
SmartBot17,7
SmartBot7,9
SmartBot2,8
SmartBot2,4
SmartBot3,8
SmartBot2,10
SmartBot8,8
SmartBot1,5
SmartBot3,8
SmartBot2,0
SmartBot12,6
SmartBot14,4
SmartBot5,10
SmartBot8,0
SmartBot10,4
SmartBot1,8
SmartBot16,9
SmartBot13,5
SmartBot9,8
SmartBot1,9
SmartBot15,9
SmartBot20,10
SmartBot3,8
SmartBot8,8
SmartBot8,5
SmartBot10,8
SmartBot10,0
SmartBot13,10
SmartBot18,2
SmartBot4,7
SmartBot14,9
SmartBot1,7
SmartBot18,5
SmartBot9,9
SmartBot1,6
SmartBot7,2
SmartBot18,2
SmartBot9,9
SmartBot11,7
SmartBot3,2
SmartBot3,6
SmartBot8,10
SmartBot3,3
SmartBot14,7
SmartBot13,0
SmartBot13,6
SmartBot19,9
SmartBot13,9
SmartBot11,8
SmartBot11,6
SmartBot5,9
SmartBot6,6
SmartBot16,0
SmartBot14,10
SmartBot14,9
SmartBot7,3
SmartBot17,4
SmartBot11,8
SmartBot7,7
SmartBot7,1
SmartBot5,7
SmartBot19,6
SmartBot9,4
SmartBot13,5
SmartBot20,9
SmartBot1,3
SmartBot17,1
SmartBot6,8
SmartBot8,8
SmartBot2,5
SmartBot15,9
SmartBot7,8
SmartBot3,3
SmartBot1,8
SmartBot20,8
SmartBot15,7
SmartBot13,8
SmartBot2,9
SmartBot18,7
SmartBot5,10
SmartBot20,4
SmartBot15,8
SmartBot10,9
SmartBot3,8
SmartBot20,3
SmartBot17,7
SmartBot14,1
SmartBot5,8
SmartBot8,8
SmartBot9,0
SmartBot7,9
SmartBot4,5
SmartBot4,8
SmartBot9,4
SmartBot11,7
SmartBot12,7
SmartBot8,8
SmartBot14,9
SmartBot10,3
SmartBot9,8
SmartBot4,2
SmartBot11,5
SmartBot10,7
SmartBot9,9
SmartBot6,1
SmartBot8,8
SmartBot16,9
SmartBot6,0
SmartBot15,1
SmartBot19,6
SmartBot16,3
SmartBot20,4
SmartBot19,0
SmartBot5,5
SmartBot12,8
SmartBot5,5
SmartBot12,2
SmartBot14,5
SmartBot3,3
SmartBot9,4
SmartBot13,0
SmartBot8,3
SmartBot14,4
SmartBot18,8
SmartBot2,4
SmartBot2,6
SmartBot17,9
SmartBot20,7
SmartBot19,8
SmartBot13,1
SmartBot4,10
SmartBot5,5
SmartBot1,8
SmartBot14,1
SmartBot10,10
SmartBot17,10
SmartBot9,6
SmartBot11,10
SmartBot7,8
SmartBot6,8
SmartBot14,7
SmartBot2,9
SmartBot17,8
SmartBot15,9
SmartBot15,10
SmartBot16,2
SmartBot12,3
SmartBot17,7
SmartBot15,1
SmartBot12,9
SmartBot10,3
SmartBot3,2
SmartBot1,0
SmartBot15,2
SmartBot13,9
SmartBot14,2
SmartBot11,1
SmartBot13,3
SmartBot7,2
SmartBot13,4
SmartBot18,4
SmartBot13,9
SmartBot2,9
SmartBot12,8
SmartBot1,2
SmartBot7,1
SmartBot13,2
SmartBot10,6
SmartBot4,6
SmartBot19,9
SmartBot12,7
SmartBot13,3
SmartBot9,0
SmartBot2,4
SmartBot19,0
SmartBot17,2
SmartBot5,3
SmartBot7,10
SmartBot3,7
SmartBot2,0
SmartBot19,8
SmartBot4,5
SmartBot5,9
SmartBot3,6
SmartBot14,9
SmartBot19,3
SmartBot11,0
SmartBot6,5
SmartBot11,3
SmartBot8,7
SmartBot11,8
SmartBot1,5
SmartBot4,2
SmartBot2,9
SmartBot6,9
SmartBot20,9
SmartBot16,7
SmartBot10,9
SmartBot18,9
SmartBot3,5
SmartBot5,0
SmartBot2,3
SmartBot2,9
SmartBot18,4
SmartBot3,10
SmartBot2,3
SmartBot4,7
SmartBot13,10
SmartBot16,8
SmartBot18,10
SmartBot6,1
SmartBot1,8
SmartBot10,2
SmartBot18,8
SmartBot16,3
SmartBot5,6
SmartBot18,7
SmartBot6,3
SmartBot1,2
SmartBot7,5
SmartBot3,9
SmartBot6,8
SmartBot4,1
SmartBot10,9
SmartBot20,5
SmartBot20,8
SmartBot9,6
SmartBot6,1
SmartBot4,7
SmartBot14,1
SmartBot18,3
SmartBot5,7
SmartBot2,9
SmartBot8,9
SmartBot2,5
SmartBot10,7
SmartBot15,3
SmartBot8,9
SmartBot16,4
SmartBot14,5
SmartBot14,9
SmartBot19,5
SmartBot3,6
SmartBot19,1
SmartBot16,3
SmartBot2,6
SmartBot8,3
SmartBot15,8
SmartBot10,7
SmartBot16,10
SmartBot7,6
SmartBot8,8
SmartBot7,4
SmartBot13,3
SmartBot9,4
SmartBot11,8
SmartBot7,9
SmartBot9,8
SmartBot15,10
SmartBot16,9
SmartBot7,0
SmartBot14,2
SmartBot10,6
SmartBot13,5
SmartBot16,9
SmartBot18,8
SmartBot10,0
SmartBot2,6
SmartBot19,4
SmartBot1,7
SmartBot8,2
SmartBot17,8
SmartBot14,0
SmartBot17,4
SmartBot5,4
SmartBot1,8
SmartBot20,4
SmartBot11,0
SmartBot7,7
SmartBot6,9
SmartBot12,8
SmartBot15,4
SmartBot6,1
SmartBot2,7
SmartBot9,2
SmartBot2,2
SmartBot17,4
SmartBot4,7
SmartBot4,1
SmartBot15,4
SmartBot17,2
SmartBot7,3
SmartBot7,9
SmartBot6,8
SmartBot7,8
SmartBot4,8
SmartBot4,3
SmartBot9,8
SmartBot17,3
SmartBot11,2
SmartBot2,3
SmartBot14,9
SmartBot10,10
SmartBot18,4
SmartBot18,9
SmartBot18,4
SmartBot12,2
SmartBot11,8
SmartBot15,0
SmartBot16,8
SmartBot2,9
SmartBot7,8
SmartBot6,5
SmartBot2,9
SmartBot4,8
SmartBot5,4
SmartBot1,8
SmartBot18,6
SmartBot5,9
SmartBot7,10
SmartBot5,9
SmartBot13,8
SmartBot3,7
SmartBot18,3
SmartBot4,0
SmartBot7,8
SmartBot15,2
SmartBot20,1
SmartBot1,9
SmartBot10,4
SmartBot11,10
SmartBot2,5
SmartBot10,2
SmartBot18,6
SmartBot5,8
SmartBot2,6
SmartBot4,6
SmartBot9,7
SmartBot3,1
SmartBot7,3
SmartBot2,9
SmartBot2,7
SmartBot2,8
SmartBot4,4
SmartBot19,4
SmartBot20,9
SmartBot8,3
SmartBot20,1
SmartBot12,2
SmartBot2,3
SmartBot19,5
SmartBot10,4
SmartBot9,10
SmartBot11,10
SmartBot8,6
SmartBot10,2
SmartBot4,8
SmartBot18,6
SmartBot10,9
SmartBot9,9
SmartBot10,6
SmartBot4,10
SmartBot4,1
SmartBot9,3
SmartBot13,6
SmartBot5,6
SmartBot9,4
SmartBot14,8
SmartBot5,2
SmartBot13,0
SmartBot8,5
SmartBot6,9
SmartBot20,9
SmartBot18,9
SmartBot17,9
SmartBot13,1
SmartBot13,8
SmartBot16,9
SmartBot11,8
SmartBot16,8
SmartBot4,3
SmartBot19,8
SmartBot16,3
SmartBot15,7
SmartBot14,3
SmartBot7,0
SmartBot8,8
SmartBot14,0
SmartBot12,8
SmartBot6,5
SmartBot13,10
SmartBot2,8
SmartBot14,8
SmartBot7,9
SmartBot13,8
SmartBot9,1
SmartBot2,9
SmartBot19,1
SmartBot2,9
SmartBot11,4
SmartBot19,9
SmartBot20,9
SmartBot11,4
SmartBot5,8
SmartBot15,10
SmartBot9,5
SmartBot10,1
SmartBot3,2
SmartBot3,6
SmartBot2,2
SmartBot13,7
SmartBot12,7
SmartBot15,9
SmartBot7,10
SmartBot1,3
SmartBot9,5
SmartBot6,9
SmartBot15,8
SmartBot5,8
SmartBot20,3
SmartBot10,5
SmartBot5,7
SmartBot2,1
SmartBot19,8
SmartBot16,4
SmartBot13,9
SmartBot17,10
SmartBot5,5
SmartBot19,1
SmartBot2,8
SmartBot15,2
SmartBot7,7
SmartBot10,3
SmartBot20,0
SmartBot7,10
SmartBot19,9
SmartBot15,5
SmartBot13,9
SmartBot7,6
SmartBot10,5
SmartBot20,3
SmartBot16,8
SmartBot2,3
SmartBot15,5
SmartBot7,8
SmartBot10,8
SmartBot1,5
SmartBot5,6
SmartBot20,6
SmartBot17,9
SmartBot8,8
SmartBot2,7
SmartBot6,7
SmartBot14,0
SmartBot11,2
SmartBot7,3
SmartBot15,10
SmartBot2,8
SmartBot4,6
SmartBot20,8
SmartBot9,8
SmartBot3,5
SmartBot14,7
SmartBot1,9
SmartBot11,4
SmartBot20,1
SmartBot20,3
SmartBot19,6
SmartBot6,9
SmartBot5,8
SmartBot10,9
SmartBot18,9
SmartBot19,6
SmartBot16,8
SmartBot1,2
SmartBot8,8
SmartBot8,5
SmartBot17,4
SmartBot6,2
SmartBot6,3
SmartBot8,1
SmartBot6,8
SmartBot6,9
SmartBot3,2
SmartBot11,1
SmartBot20,3
SmartBot4,8
SmartBot20,9
SmartBot6,6
SmartBot18,3
SmartBot19,0
SmartBot2,3
SmartBot7,6
SmartBot1,3
SmartBot6,4
SmartBot7,3
SmartBot8,2
SmartBot18,9
SmartBot15,9
SmartBot2,8
SmartBot19,2
SmartBot11,2
SmartBot11,1
SmartBot9,4
SmartBot2,2
SmartBot4,1
SmartBot5,9
SmartBot10,9
SmartBot5,7
SmartBot3,0
SmartBot13,8
SmartBot6,8
SmartBot4,9
SmartBot10,9
SmartBot7,9
SmartBot14,8
SmartBot2,8
SmartBot10,9
SmartBot20,9
SmartBot11,9
SmartBot20,8
SmartBot15,4
SmartBot13,6
SmartBot7,3
SmartBot9,10
SmartBot13,3
SmartBot2,1
SmartBot12,9
SmartBot18,6
SmartBot2,8
SmartBot18,3
SmartBot11,8
SmartBot10,8
SmartBot15,10
SmartBot15,10
SmartBot5,7
SmartBot11,8
SmartBot14,9
SmartBot17,8
SmartBot12,3
SmartBot14,10
SmartBot11,7
SmartBot11,4
SmartBot8,7
SmartBot13,1
SmartBot11,1
SmartBot3,2
SmartBot9,8
SmartBot18,9
SmartBot14,9
SmartBot13,7
SmartBot12,7
SmartBot4,8
SmartBot11,1
SmartBot18,0
SmartBot12,5
SmartBot20,7
SmartBot19,3
SmartBot11,5
SmartBot8,9
SmartBot7,9
SmartBot17,8
SmartBot19,8
SmartBot6,1
SmartBot13,5
SmartBot9,10
SmartBot14,7
SmartBot3,8
SmartBot1,6
SmartBot12,8
SmartBot15,5
SmartBot10,9
SmartBot13,7
SmartBot17,9
SmartBot20,4
SmartBot6,10
SmartBot9,1
SmartBot16,1
SmartBot1,4
SmartBot11,8
SmartBot2,1
SmartBot1,8
SmartBot16,8
SmartBot14,7
SmartBot18,5
SmartBot16,0
SmartBot7,0
SmartBot4,5
SmartBot16,8
SmartBot4,3
SmartBot3,7
SmartBot12,8
SmartBot8,5
SmartBot10,10
SmartBot1,8
SmartBot6,1
SmartBot1,3
SmartBot2,8
SmartBot13,6
SmartBot16,9
SmartBot12,1
SmartBot12,8
SmartBot20,1
SmartBot13,5
SmartBot9,8
SmartBot18,9
SmartBot12,8
SmartBot18,3
SmartBot20,9
SmartBot18,7
SmartBot20,10
SmartBot11,9
SmartBot20,8
SmartBot17,3
SmartBot7,7
SmartBot6,8
SmartBot18,0
SmartBot1,9
SmartBot12,1
SmartBot20,3
SmartBot2,7
SmartBot9,8
SmartBot10,7
SmartBot8,8
SmartBot18,6
SmartBot4,9
SmartBot18,4
SmartBot10,4
SmartBot17,1
SmartBot4,10
SmartBot15,10
SmartBot13,6
SmartBot18,8
SmartBot18,8
SmartBot2,10
SmartBot3,8
SmartBot13,0
SmartBot18,6
SmartBot11,6
SmartBot14,8
SmartBot8,3
SmartBot17,6
SmartBot10,6
SmartBot2,8
SmartBot2,7
SmartBot1,3
SmartBot3,8
SmartBot13,1
SmartBot20,8
SmartBot15,5
SmartBot5,7
SmartBot8,8
SmartBot20,7
SmartBot15,6
SmartBot5,0
SmartBot2,9
SmartBot14,9
SmartBot3,7
SmartBot20,7
SmartBot17,4
SmartBot16,0
SmartBot20,2
SmartBot9,8
SmartBot4,8
SmartBot20,6
SmartBot18,5
SmartBot3,2
SmartBot3,9
SmartBot8,9
SmartBot1,2
SmartBot14,6
SmartBot13,9
SmartBot18,9
SmartBot15,0
SmartBot20,8
SmartBot6,1
SmartBot12,3
SmartBot1,1
SmartBot10,2
SmartBot9,8
SmartBot8,6
SmartBot20,6
SmartBot19,9
SmartBot15,8
SmartBot13,4
SmartBot10,10
SmartBot7,4
SmartBot1,10
SmartBot15,9
SmartBot12,9
SmartBot19,1
SmartBot15,1
SmartBot17,9
SmartBot8,7
SmartBot9,9
SmartBot10,7
SmartBot18,1
SmartBot10,9
SmartBot7,8
SmartBot17,9
SmartBot8,9
SmartBot15,4
SmartBot1,3
SmartBot10,3
SmartBot19,10
SmartBot1,9
SmartBot7,9
SmartBot14,1
SmartBot16,8
SmartBot10,2
SmartBot9,10
SmartBot12,10
SmartBot3,2
SmartBot9,8
SmartBot14,8
SmartBot20,2
SmartBot17,8
SmartBot17,1
SmartBot9,5
SmartBot7,3
SmartBot9,6
SmartBot10,2
SmartBot9,3
SmartBot7,8
SmartBot6,9
SmartBot17,8
SmartBot6,4
SmartBot15,3
SmartBot9,3
SmartBot12,7
SmartBot10,4
SmartBot11,6
SmartBot2,8
SmartBot4,4
SmartBot18,9
SmartBot9,5
SmartBot6,10
SmartBot1,8
SmartBot9,8
SmartBot3,10
SmartBot12,3
SmartBot2,1
SmartBot13,0
SmartBot18,1
SmartBot6,7
SmartBot1,8
SmartBot13,9
SmartBot12,9
SmartBot17,4
SmartBot5,4
SmartBot14,5
SmartBot7,4
SmartBot2,9
SmartBot17,8
SmartBot6,1
SmartBot1,5
SmartBot20,8
SmartBot19,4
SmartBot13,8
SmartBot12,9
SmartBot20,7
SmartBot17,4
SmartBot18,2
SmartBot1,9
SmartBot2,5
SmartBot2,8
SmartBot11,2
SmartBot1,2
SmartBot18,8
SmartBot18,10
SmartBot15,1
SmartBot2,4
SmartBot7,6
